sensor_type,energy_efficiency_ratio,energy_consumption,data_size_bytes,transmission_duration,bytes_per_duration,performance_score,anomaly,anomaly_score,is_anomaly
ECG,1531.670032493246,123.1993941811405,339.46339367881467,2.4041677639819286,141.19788093180935,1755.435278819809,1,-0.4778434234388643,0
ECG,1439.014611437402,65.59945203362027,123.23344486727979,8.795585311974417,14.010829353165192,307.3468989836633,1,-0.4629444740475986,0
ECG,1689.6271548260231,52.05844942958024,487.96394086479773,8.491983767203795,57.46171380464997,1864.9973841136125,-1,-0.5345185335104519,1
ECG,1571.1733082432634,71.23391106782762,172.72998688284025,2.650640588680904,65.16537459678743,1437.3224164352825,1,-0.4384955830065691,0
ECG,1494.496892704644,93.19450186421157,216.49165607921677,6.506676052501415,33.272235213859936,533.5642247748002,1,-0.4051779011088314,0
ECG,1180.006059979779,63.94938606520418,216.85785941408727,4.297256589643226,50.46425664614354,931.1759239425324,1,-0.4728483509327065,0
ECG,1673.0560027122642,69.96737821583598,305.69377536544465,6.331731119758382,48.27965205463587,1154.4603176310818,1,-0.4632553165653625,0
ECG,1426.2449480093053,54.64504127199977,343.01794076057536,2.5347171131856236,135.32789871350639,3532.0813631401265,1,-0.5226169038577699,0
ECG,1371.5454030057379,118.42330265121569,276.0609974958405,2.0983441136030097,131.56135626478522,1523.706646905561,1,-0.44790270940748567,0
ECG,1416.626339723915,99.51769101112703,113.75540844608736,9.18388361870904,12.386416593340687,176.31964550863492,1,-0.4769527302986672,0
ECG,1579.2149310291852,81.1711076089411,308.0272084711243,5.920392514089517,52.028173425676165,1012.2280048689793,1,-0.4218923552990494,0
ECG,1281.0457154398784,68.4854455525527,487.83385110582344,7.976195410250031,61.16122111037037,1144.0433747983495,1,-0.4223438930830596,0
ECG,1566.9463048863504,58.84925020519195,178.3931449676581,1.4070456001948426,126.78561728415544,3375.8502244879087,-1,-0.5340015241368861,1
ECG,1484.1958882229594,82.53303307632643,255.4709158757928,3.442141285965063,74.21860250694712,1334.677044627622,1,-0.4099891407159586,0
ECG,1391.9740511803188,78.09345096873807,317.0784332632994,2.2683180247728636,139.7857045618856,2491.6055195716153,1,-0.4723463398498644,0
ECG,1613.4442181276381,130.21969807540398,129.82025747190832,9.881982429404655,13.137066211089126,162.77048583823444,1,-0.5227542800825518,0
ECG,1360.414218637355,50.55221171236024,426.18457138193367,7.361716094628554,57.89201402277622,1557.9361684561359,1,-0.47304177228805283,0
ECG,1548.4451923913707,122.90071680409874,408.5081386743783,1.6664018656068134,245.14383181251526,3088.60515776771,-1,-0.5838546127366762,1
ECG,1336.7322182288758,136.31034258755935,349.3192507310232,3.9780822236738427,87.81096797150148,861.1213776824801,1,-0.42947143689611117,0
ECG,1414.0700393281668,56.355835028602364,224.3929286862649,3.9266498982407234,57.146151172479314,1433.90050373503,1,-0.4356098858203615,0
ECG,1577.752955477939,138.72127425763267,288.8859700647797,2.0763482134447155,139.1317545844155,1582.4215728346708,1,-0.5014868173626683,0
ECG,1657.091188729026,121.3244787222995,404.31401944675895,6.051494778125466,66.81225618970142,912.5446257591153,1,-0.4691725676005247,0
ECG,1453.9623001991151,102.2732829381994,271.0164073434198,1.2287721406968566,220.558717411775,3135.560440460003,1,-0.5315926799332534,0
ECG,1687.501237612724,60.78914269933044,112.5716742746937,6.727693701374023,16.732580178509426,464.4949493587742,1,-0.522360790607394,0
ECG,1472.579640751284,140.7566473926093,199.71689165954996,4.693446307320667,42.55229070119302,445.1771061236373,1,-0.4365024097367295,0
ECG,1169.1659315503523,125.55511385430486,191.51926619664897,1.6928191884591368,113.13628029640691,1053.5220787453022,1,-0.48996655182277615,0
ECG,1341.215421959429,142.9697652342573,423.2481518257668,6.700633808593811,63.165390605726785,592.5616222120818,1,-0.45818627323876054,0
ECG,1385.9741139571881,137.14605901877178,421.4688307596458,2.6791305299743224,157.31552682641606,1589.803232151985,1,-0.48083931201407953,0
ECG,1473.3554589233167,130.74401551640625,458.4365199693973,3.8620312747467747,118.70347165934228,1337.6704644695192,1,-0.46127328285125097,0
ECG,1600.5337083735687,61.00519245276767,191.17406501677667,4.843970097636307,39.46640073398949,1035.4414465922034,1,-0.4546150784204417,0
ECG,1502.399574708986,50.69521305311907,304.2989210310263,4.7566990283390105,63.97270864061464,1895.8904493395337,1,-0.48369441879848857,0
ECG,1497.2829242612174,72.21078104707303,147.94614693347313,4.038536542632651,36.63360362638433,759.5939050732976,1,-0.4034245397366477,0
ECG,1435.6553502394077,101.87906217433661,381.2075835580711,4.272666421413646,89.22006680595148,1257.2678185778134,1,-0.41012751541906645,0
